age,age_label,sex,marital_status,background,population_thousands
0,0,male,naimaton,native,18.787499999999998
0,0,male,naimaton,immigrant_background,3.7125000000000004
0,0,female,naimaton,native,17.7855
0,0,female,naimaton,immigrant_background,3.5145000000000004
0,0,male,naimisissa,native,0.0
0,0,male,naimisissa,immigrant_background,0.0
0,0,female,naimisissa,native,0.0
0,0,female,naimisissa,immigrant_background,0.0
0,0,male,eronnut,native,0.0
0,0,male,eronnut,immigrant_background,0.0
0,0,female,eronnut,native,0.0
0,0,female,eronnut,immigrant_background,0.0
0,0,male,leski,native,0.0
0,0,male,leski,immigrant_background,0.0
0,0,female,leski,native,0.0
0,0,female,leski,immigrant_background,0.0
1,1,male,naimaton,native,19.038
1,1,male,naimaton,immigrant_background,3.7620000000000005
1,1,female,naimaton,native,18.036
1,1,female,naimaton,immigrant_background,3.5640000000000005
1,1,male,naimisissa,native,0.0
1,1,male,naimisissa,immigrant_background,0.0
1,1,female,naimisissa,native,0.0
1,1,female,naimisissa,immigrant_background,0.0
1,1,male,eronnut,native,0.0
1,1,male,eronnut,immigrant_background,0.0
1,1,female,eronnut,native,0.0
1,1,female,eronnut,immigrant_background,0.0
1,1,male,leski,native,0.0
1,1,male,leski,immigrant_background,0.0
1,1,female,leski,native,0.0
1,1,female,leski,immigrant_background,0.0
2,2,male,naimaton,native,19.2885
2,2,male,naimaton,immigrant_background,3.8115000000000006
2,2,female,naimaton,native,18.369999999999997
2,2,female,naimaton,immigrant_background,3.6300000000000003
2,2,male,naimisissa,native,0.0
2,2,male,naimisissa,immigrant_background,0.0
2,2,female,naimisissa,native,0.0
2,2,female,naimisissa,immigrant_background,0.0
2,2,male,eronnut,native,0.0
2,2,male,eronnut,immigrant_background,0.0
2,2,female,eronnut,native,0.0
2,2,female,eronnut,immigrant_background,0.0
2,2,male,leski,native,0.0
2,2,male,leski,immigrant_background,0.0
2,2,female,leski,native,0.0
2,2,female,leski,immigrant_background,0.0
3,3,male,naimaton,native,19.706
3,3,male,naimaton,immigrant_background,3.8940000000000006
3,3,female,naimaton,native,18.703999999999997
3,3,female,naimaton,immigrant_background,3.6959999999999997
3,3,male,naimisissa,native,0.0
3,3,male,naimisissa,immigrant_background,0.0
3,3,female,naimisissa,native,0.0
3,3,female,naimisissa,immigrant_background,0.0
3,3,male,eronnut,native,0.0
3,3,male,eronnut,immigrant_background,0.0
3,3,female,eronnut,native,0.0
3,3,female,eronnut,immigrant_background,0.0
3,3,male,leski,native,0.0
3,3,male,leski,immigrant_background,0.0
3,3,female,leski,native,0.0
3,3,female,leski,immigrant_background,0.0
4,4,male,naimaton,native,20.206999999999997
4,4,male,naimaton,immigrant_background,3.993
4,4,female,naimaton,native,19.121499999999997
4,4,female,naimaton,immigrant_background,3.7784999999999997
4,4,male,naimisissa,native,0.0
4,4,male,naimisissa,immigrant_background,0.0
4,4,female,naimisissa,native,0.0
4,4,female,naimisissa,immigrant_background,0.0
4,4,male,eronnut,native,0.0
4,4,male,eronnut,immigrant_background,0.0
4,4,female,eronnut,native,0.0
4,4,female,eronnut,immigrant_background,0.0
4,4,male,leski,native,0.0
4,4,male,leski,immigrant_background,0.0
4,4,female,leski,native,0.0
4,4,female,leski,immigrant_background,0.0
5,5,male,naimaton,native,21.413999999999998
5,5,male,naimaton,immigrant_background,3.486
5,5,female,naimaton,native,20.21
5,5,female,naimaton,immigrant_background,3.2900000000000005
5,5,male,naimisissa,native,0.0
5,5,male,naimisissa,immigrant_background,0.0
5,5,female,naimisissa,native,0.0
5,5,female,naimisissa,immigrant_background,0.0
5,5,male,eronnut,native,0.0
